sim,transition_type,pre_closure,post_closure,final_closure,c_min_post,rec_latency,rec_fidelity,rec_probability,half_life,pre_order,post_order
182,bifurcation,0.5003987935605205,0.47351702699946474,0.47351702699946474,0.43637484468799653,0,0.9463864554396638,1,500,0.8076683016032448,0.4495132438647074
183,fragmentation,0.9238555195551523,0.29401312788525485,0.29401312788525485,0.12646027844847976,0,0.318982934790889,0,500,0.9878875755624769,0.2642392894839081
184,coupling_weaken,0.506905911692524,0.3737439425287986,0.3737439425287986,0.3397436566860956,0,0.7378215805364775,1,500,0.5986376792185422,0.7470158036776928
185,coupling_strengthen,0.22260596143002165,0.5189943061022211,0.5189943061022211,0.08954473917642135,0,0.0,1,500,0.5352341883899124,0.8669193740351328
186,coupling_strengthen,0.3662351658303401,0.6592109533914849,0.6592109533914849,0.2903953140935216,0,0.2022120569561754,1,500,0.5740778790404584,0.9174161771707057
187,coupling_strengthen,0.27527992960872427,0.5416008981923546,0.5416008981923546,0.10580612990622645,0,0.0360466322660431,1,500,0.5824051843808591,0.6453662037422712
188,coupling_weaken,0.7141563053929628,0.4629487952438433,0.4629487952438433,0.4000398646646797,0,0.6487376140645416,1,500,0.8786252174264917,0.817698607520326
189,topology_change,0.4200997786630361,0.3263732905601866,0.3263732905601866,0.01379809888663771,0,0.7774245134955309,1,500,0.6903765421359027,0.7401200794885966
190,topology_change,0.7258636335382335,0.692881142102456,0.692881142102456,0.5487520199628104,0,0.9546235498463103,1,500,0.9076548140206896,0.8155591184445502
191,coupling_weaken,0.6170236041357618,0.43397816131051015,0.43397816131051015,0.3887194449481288,0,0.7038212754329656,1,500,0.8691914553944428,0.33851679816936475
192,fragmentation,0.3922501808561012,0.18282798144186757,0.18282798144186757,0.14032903461384583,0,0.4674580976458196,0,500,0.756484507777583,0.2100687733357971
193,fragmentation,0.5523570398693958,0.3039602504654683,0.3039602504654683,0.13742958882022968,0,0.5511093715143581,1,500,0.6981721033444096,0.5819666298354922
194,bifurcation,0.5202599936671302,0.5399730574042583,0.5399730574042583,0.27540800903011226,0,0.9621818977542392,1,500,0.4976101529341267,0.6460434577373548
195,topology_change,0.552418715059659,0.4695605616617147,0.4695605616617147,0.21472230759314784,0,0.8502794518089036,1,500,0.704543103372966,0.4302434224217307
196,topology_change,0.493939986787437,0.2527698125476859,0.2527698125476859,0.17045984260912372,0,0.5127284505639933,0,500,0.764931593179907,0.30868145534254054
197,topology_change,0.5579836731939842,0.39371683382485334,0.39371683382485334,0.3090365931628871,0,0.7061330281249103,1,500,0.421774152540143,0.7259685281504784
198,topology_change,0.5909732773459518,0.7376353090875407,0.7376353090875407,0.5018580443795511,0,0.7522488981274084,1,500,0.7292434738698266,0.9017714749857695
199,coupling_strengthen,0.1806663831792496,0.7550634911786562,0.7550634911786562,0.050088696761222386,0,0.0,0,0,0.14029566351535588,0.9357675821833432
200,bifurcation,0.37864557921518144,0.6000181464320447,0.6000181464320447,0.22781237906932533,0,0.4168967601980419,1,500,0.3631671511438382,0.7571213157119252
201,coupling_weaken,0.7905608831484763,0.5415635547746265,0.5415635547746265,0.33496517882476046,0,0.6854350263198334,1,500,0.9318708133663058,0.4441266067215319
202,coupling_weaken,0.5999977444953173,0.3029973031894889,0.3029973031894889,0.008441428943031532,0,0.5058210383880359,1,500,0.8608216047404537,0.38090197365843387
203,topology_change,0.6912895900892077,0.7585639161042832,0.7585639161042832,0.6937343734020013,0,0.9028234325950117,1,500,0.926667613397651,0.8653651883500588
204,coupling_weaken,0.5527529057181509,0.3454821022556363,0.3454821022556363,0.13283413647267792,33,0.6256980300740647,1,500,0.6836178307398115,0.6264808279070053
205,bifurcation,0.4421399747353523,0.574619236186445,0.574619236186445,0.19202879958008032,11,0.7010442094956326,1,500,0.916970318943878,0.8870596559551427
206,fragmentation,0.3349868324795572,0.2740266738158055,0.2740266738158055,0.14150263323765172,27,0.8185638460475657,0,500,0.6007293399959086,0.2998330789064253
207,fragmentation,0.48629217451815465,0.3525903598016406,0.3525903598016406,0.25976436495442584,0,0.7256228979077668,1,500,0.731950151224333,0.4320708970392282
208,topology_change,0.31235305715068934,0.43719030144897214,0.43719030144897214,0.157225793911977,0,0.6016083409767103,1,500,0.6128114156951786,0.6120591999358476
209,closure_reorg,0.4781601320348316,0.3235411396106922,0.3235411396106922,0.01903032825090618,0,0.6773124847271315,1,500,0.42512691226432636,0.6051778219918329
210,coupling_weaken,0.3565472393204849,0.335379912448811,0.335379912448811,0.13430025406562637,0,0.9407985168284275,1,500,0.6541752117931532,0.39292837819551124
211,coupling_weaken,0.557481609816211,0.12998702256469974,0.12998702256469974,0.0,0,0.23454133540369548,0,500,0.6674692976738226,0.36081191178123007
212,closure_reorg,0.44417384373198676,0.24394572924451818,0.24394572924451818,0.07879808793203513,0,0.5502248901037989,0,500,0.7115582226449483,0.2709344754652466
213,fragmentation,0.4659990810919451,0.2032521650151002,0.2032521650151002,0.07040903876807104,0,0.43737166363906843,0,500,0.5479046998771466,0.43796989097589106
214,closure_reorg,0.49050297582840074,0.46248493834551285,0.46248493834551285,0.11997586207683775,0,0.9429951824082752,1,500,0.7913653986460082,0.6651595850812052
215,closure_reorg,0.6827358975734232,0.5516033977253585,0.5516033977253585,0.10855803797396943,0,0.8082117666873224,1,500,0.8092913546230727,0.7281867405468394
216,coupling_weaken,0.8282691066214568,0.5048546939238977,0.5048546939238977,0.0,50,0.6100006498310437,1,500,0.917313190855727,0.8738192722709403
217,coupling_weaken,0.6867638183091256,0.36888344580265087,0.36888344580265087,0.2606182068281613,0,0.5378059094646954,1,500,0.9789021172903297,0.20215899011347754
218,closure_reorg,0.3660225627857758,0.3642304719843799,0.3642304719843799,0.16716359495738523,0,0.9951172189856844,1,500,0.6425039635244753,0.22196663287451104
219,closure_reorg,0.6434733855975069,0.9309006473575157,0.9309006473575157,0.6740207232130908,0,0.5540122087531543,1,500,0.9828907356162851,0.9828078885331426
220,topology_change,0.7740283150503381,0.8751316878435251,0.8751316878435251,0.778843128630595,0,0.8695488012117075,1,500,0.961917517932869,0.94803400410623
221,fragmentation,0.8367378102116855,0.24462200353820443,0.24462200353820443,0.18732166222622132,0,0.2931967502769618,0,500,0.9518733499829999,0.08788002650174435
222,coupling_strengthen,0.2958877991565919,0.8498189092213261,0.8498189092213261,0.0,0,0.0,0,500,0.3182713292239733,0.970353239502114
223,closure_reorg,0.43893437136605706,0.5916044145973287,0.5916044145973287,0.0,13,0.6529708675473342,1,500,0.6088785145936546,0.6857101270451577
224,closure_reorg,0.4907018750350209,0.7235771104724812,0.7235771104724812,0.2536219741534452,0,0.5263893687188521,1,500,0.6287809946332389,0.9153102995056714
225,bifurcation,0.40255658258978244,0.43003094877712283,0.43003094877712283,0.30957736404796776,0,0.931919420045074,1,500,0.7329457330918987,0.3297134251928926
226,coupling_weaken,0.7806604981678067,0.3328793753630729,0.3328793753630729,0.19148339635909853,0,0.42714116441303873,1,500,0.9450639535563106,0.30121919878713366
227,bifurcation,0.41849592364026117,0.38961567666456115,0.38961567666456115,0.31909071014238954,6,0.9311548805407075,1,500,0.7319171427045325,0.37071187207537376
228,coupling_weaken,0.7251058925576838,0.3039137437331984,0.3039137437331984,0.25150038385018075,0,0.4199301325859648,1,500,0.9012662366242701,0.28173728433463724
229,closure_reorg,0.40366675825218085,0.2367927290338543,0.2367927290338543,0.039743895907780866,0,0.5876260507804455,0,500,0.5183514830395595,0.31593257205309533
230,coupling_strengthen,0.2896963565848661,0.8054811897940339,0.8054811897940339,0.0017677013224318442,0,0.0,0,500,0.27995513189470433,0.9030958179719312
231,fragmentation,0.7075626953175923,0.3877561233508271,0.3877561233508271,0.04238485602431005,0,0.548654516981844,1,500,0.9645515104712462,0.5875623480907793
232,coupling_weaken,0.592273718037769,0.4293032247602425,0.4293032247602425,0.36353582692847525,0,0.7253030290697093,1,500,0.8589693388442359,0.6398746390927008
233,fragmentation,0.5057800659407633,0.181728997739967,0.181728997739967,0.07213243914825843,0,0.3605686372070639,0,500,0.9240573169956088,0.4366027318022548
234,topology_change,0.5887916331150351,0.45954161585123243,0.45954161585123243,0.4189156605781893,0,0.7808547798802136,1,500,0.7280246744588925,0.7919468399464524
235,bifurcation,0.43357472612951337,0.482687717524362,0.482687717524362,0.2338722484797879,0,0.8869860844594726,1,500,0.34432978702814326,0.48554091110312014
236,coupling_strengthen,0.37285699704249003,0.49041857016990364,0.49041857016990364,0.3154727922632003,0,0.685544007314507,1,500,0.59158337667761,0.7922609263396331
237,topology_change,0.3446591745053256,0.7595489867102369,0.7595489867102369,0.27257721859712025,0,0.0,1,500,0.6619282587331022,0.9170143086882575
238,fragmentation,0.5853427415700075,0.3018450138809002,0.3018450138809002,0.23679095908542996,0,0.5164982738082405,1,500,0.9245477743665917,0.2753105518659794
239,topology_change,0.4662922029864675,0.35710002864459983,0.35710002864459983,0.2825603345929877,0,0.7663299887222175,1,500,0.754814205938366,0.4028695550996209
240,bifurcation,0.5612438261865025,0.5767125397728428,0.5767125397728428,0.2228954177295693,25,0.9724875350054816,1,500,0.8530716103894161,0.7196818010501363
241,bifurcation,0.47612090548663855,0.5152152804221418,0.5152152804221418,0.26582560842452263,11,0.9180619115910902,1,500,0.4256604507638401,0.5335413498983705
242,bifurcation,0.2317982052679232,0.40150211808038905,0.40150211808038905,0.1414796300078778,0,0.2710256824482099,1,500,0.2622148374427564,0.6619323911841088
243,coupling_weaken,0.554531118605625,0.34309426484893096,0.34309426484893096,0.10060215921104768,0,0.6193969218368947,1,500,0.7347144375849503,0.39476289856449964
244,bifurcation,0.5030829627193644,0.43359457756962133,0.43359457756962133,0.3489041211064443,17,0.8621489114115746,1,500,0.8152545762405781,0.8029279415178131
245,fragmentation,0.3448714877435841,0.5135387813706731,0.5135387813706731,0.0,0,0.5123411451824197,1,500,0.743716728439254,0.8005194169332563
246,coupling_weaken,0.5281006455500464,0.2650609238086464,0.2650609238086464,0.0,112,0.5028550353251842,0,500,0.6000544896460235,0.6590574299847519
247,coupling_weaken,0.7704049437557231,0.22474627161031868,0.22474627161031868,0.021410280697804724,0,0.2926430189975612,0,500,0.8904609537384539,0.5505794266681296
248,fragmentation,0.32808199109614966,0.1700461750691912,0.1700461750691912,0.0,9,0.519767655773104,0,500,0.794033455016068,0.309299657542774
249,topology_change,0.5529617100291939,0.6967556665340182,0.6967556665340182,0.5063912793568041,0,0.740426181265766,1,500,0.8598612663974046,0.8384616956121591
250,coupling_strengthen,0.32921146648850264,0.7662733182794941,0.7662733182794941,0.11187089024980539,0,0.0,1,500,0.3153000078618333,0.8882897351624155
251,topology_change,0.5158371707206452,0.37490306192407746,0.37490306192407746,0.2897406362258872,0,0.7273142939776215,1,500,0.8007785070047035,0.668827407499554
252,fragmentation,0.574684245715738,0.34402048156116655,0.34402048156116655,0.06379689610581048,0,0.5993224308791163,1,500,0.7835705290194018,0.5057792015263395
253,coupling_strengthen,0.3520344276039166,0.7286159932740016,0.7286159932740016,0.05406987944486082,10,0.0,1,500,0.34556682658431515,0.9046610086548416
254,coupling_weaken,0.5851746854173534,0.32995513768029416,0.32995513768029416,0.2412732631239708,0,0.5646015529392161,1,500,0.8877898535396153,0.16696080455433268
255,fragmentation,0.6680574794025858,0.2704963824211933,0.2704963824211933,0.07552302062477255,0,0.40578932420517533,0,500,0.8082977125896901,0.6293788368290367
256,coupling_weaken,0.7571923894478063,0.3713411171683254,0.3713411171683254,0.0,0,0.49109054951013487,1,500,0.8745108790857994,0.5797843054176153
257,topology_change,0.5433714768608038,0.1554577840729386,0.1554577840729386,0.001185845090950855,0,0.287409959418107,0,500,0.6750045686445141,0.3922697409613882
258,coupling_weaken,0.5319372536324095,0.42645078230231864,0.42645078230231864,0.37176112847416753,0,0.8020658705858653,1,500,0.9082308046566381,0.24242937890195823
259,bifurcation,0.5140396468951701,0.47782395761206153,0.47782395761206153,0.3953042897370149,0,0.9296836864862176,1,500,0.560635372204115,0.6073381963765143
260,topology_change,0.827953399909029,0.9446854911219366,0.9446854911219366,0.814385937667118,0,0.8591813590176265,1,500,0.9603303722074048,0.9851637808872528
261,coupling_strengthen,0.2902528565880295,0.363446864355614,0.363446864355614,0.1776439764410195,0,0.7486925669157788,1,500,0.4656764901773277,0.30125611249260564
262,bifurcation,0.33152829599353945,0.5000298426984028,0.5000298426984028,0.2092966583408759,7,0.493271553924731,1,500,0.38261215516948077,0.47676152981606995
263,coupling_strengthen,0.26410846140239114,0.6322519549946205,0.6322519549946205,0.1683809082810499,0,0.0,1,500,0.3109968912996359,0.8652157895100465
264,topology_change,0.4429280799087274,0.5371150435535086,0.5371150435535086,0.3344623306980113,0,0.7878328316961922,1,500,0.6291548086485554,0.773215256359398
265,closure_reorg,0.6731832146162472,0.791422953287627,0.791422953287627,0.5831158370685104,0,0.8246177951216374,1,500,0.8877379022885452,0.8899539614851412
266,coupling_weaken,0.75426092961402,0.4259439785538303,0.4259439785538303,0.17557096005707734,0,0.5652933467272327,1,500,0.8789920544036142,0.6644179872808739
267,bifurcation,0.4770548152318785,0.5168844795057128,0.5168844795057128,0.3789963460066127,12,0.9166838968989045,1,500,0.6109428723777274,0.7923482906858297
268,closure_reorg,0.53696558501469,0.3089618251100703,0.3089618251100703,0.0,0,0.5761740783132183,1,500,0.6127763229019526,0.5520663493566643
269,closure_reorg,0.31080596759674506,0.5153883212656115,0.5153883212656115,0.0,15,0.34387928734753925,1,500,0.42535002829423313,0.8058321674570071
270,coupling_weaken,0.6252006263004162,0.4015252471508507,0.4015252471508507,0.06119709793620497,0,0.6428055646142734,1,500,0.848348535482045,0.5439322025863069
271,coupling_weaken,0.745436196947125,0.36308548914538236,0.36308548914538236,0.22646610970744716,0,0.48776505029427575,1,500,0.976096632748546,0.3267856861653013
272,topology_change,0.33235955305805726,0.44738967162349774,0.44738967162349774,0.10831716663219736,0,0.6549367866910745,1,500,0.6997784042773487,0.5430203405829184
273,coupling_weaken,0.8279655808734422,0.32091924995137594,0.32091924995137594,0.14233357125416343,0,0.3883384996662764,0,500,0.9650529201284703,0.6418737936989218
274,coupling_strengthen,0.4519766517920255,0.7823504724470269,0.7823504724470269,0.1551397314719293,0,0.2706603765381588,1,500,0.5575840333399306,0.9164685585878675
275,topology_change,0.7982177617273817,0.9436106398626248,0.9436106398626248,0.7945081344828968,0,0.8180810223474018,1,500,0.9634491536361024,0.97660513212824
276,fragmentation,0.39503375024462717,0.2987827985144959,0.2987827985144959,0.1809203704865409,0,0.7569627546372557,0,500,0.7669493154620226,0.28492061340983904
277,topology_change,0.3255679597184842,0.3440985643610094,0.3440985643610094,0.08631258843198145,0,0.9432565134114829,1,500,0.38784190316734174,0.28134820934041643
278,coupling_strengthen,0.43590905082953163,0.8291866556285222,0.8291866556285222,0.1291722569537761,0,0.09986390977184101,1,500,0.6466755667680257,0.985447167953177
279,fragmentation,0.3162520678965352,0.23145392825191743,0.23145392825191743,0.04169090791118753,0,0.7327105219302374,0,500,0.5913930326993235,0.5461022080414459
280,bifurcation,0.5006327643559998,0.48895643756728496,0.48895643756728496,0.3444539736037798,22,0.9767233569687079,1,500,0.791252334005941,0.8580709399959386
281,coupling_weaken,0.4092531449236183,0.33164175355878467,0.33164175355878467,0.17422417809848528,0,0.8108207278233456,1,500,0.6231021500203933,0.5403521027166588
282,coupling_weaken,0.610017449413533,0.4489274722228808,0.4489274722228808,0.3857067541667588,0,0.7363578121291469,1,500,0.864435341035984,0.2514969709162026
283,bifurcation,0.46866366119764913,0.4569746551875026,0.4569746551875026,0.2605758889265167,19,0.9751119642078772,1,500,0.46925437514637414,0.5201467372403485
284,coupling_strengthen,0.21687519226559726,0.24099972729782035,0.24099972729782035,0.022600595374151457,30,0.8892736030139013,0,0,0.23022032696882802,0.9429437580053814
285,coupling_weaken,0.7502441130371038,0.3689276796395411,0.3689276796395411,0.22076161597045427,0,0.4924200712122857,1,500,0.8922870870910988,0.4562884680353008
286,coupling_weaken,0.788441237175826,0.25976730076276644,0.25976730076276644,0.13266995945519847,0,0.33031882359685727,0,500,0.9415299000528239,0.37966372496090933
287,coupling_strengthen,0.3793834864066929,0.7537795217102621,0.7537795217102621,0.14701903658772103,0,0.01574056529026635,1,500,0.3717950758767805,0.9883742937294224
288,coupling_strengthen,0.09560108609750723,0.7988874046735187,0.7988874046735187,0.02339504990043586,0,0.0,0,0,0.21372379159999824,0.9515570504306341
289,bifurcation,0.46185763290487636,0.47143310470158134,0.47143310470158134,0.21464692551188427,14,0.9793122741940978,1,500,0.5755294523365027,0.8765226488738646
290,bifurcation,0.5700690259445679,0.5085616799965965,0.5085616799965965,0.30762709121963205,18,0.8922943757171279,1,500,0.8378461018630464,0.45397148443964785
291,coupling_strengthen,0.15573825338486488,0.800739354107064,0.800739354107064,0.0,0,0.0,0,0,0.22321481557291123,0.956657166456082
292,coupling_strengthen,0.2798313075869737,0.5201114971902188,0.5201114971902188,0.196020140045995,7,0.14439671392823594,1,500,0.3713781230274541,0.650233334735641
293,bifurcation,0.38871132263506764,0.39301096719696615,0.39301096719696615,0.31766751849686364,0,0.9889671038223213,1,500,0.8450135852717495,0.4313376279800512
294,fragmentation,0.7253171326830097,0.4067248971550197,0.4067248971550197,0.34277488346936863,0,0.5613593275004917,1,500,0.9838814617091995,0.13216001420877727
295,bifurcation,0.4748041667133276,0.362955962755779,0.362955962755779,0.2586524034316601,0,0.7649280696086522,1,500,0.8451085623466096,0.36210111757747443
296,coupling_strengthen,0.43235299625636403,0.6757774771819777,0.6757774771819777,0.3103169437282057,0,0.4382766866076818,1,500,0.5340093732009678,0.9413878474089441
297,bifurcation,0.4687661770251757,0.488048032506579,0.488048032506579,0.32797191043763685,19,0.9589543555402245,1,500,0.36494192974497236,0.6438268894416764
298,coupling_strengthen,0.20713996527106315,0.6834343862975257,0.6834343862975257,0.10916247995189925,19,0.0,1,0,0.12521858918768752,0.8652404131359741
299,coupling_strengthen,0.24584151959601747,0.7145812593218891,0.7145812593218891,0.07818856360481345,0,0.0,1,500,0.4325858374478225,0.9708223238381083
300,closure_reorg,0.47953338917458743,0.42058702832812517,0.42058702832812517,0.20207095822376567,0,0.8773313942914259,1,500,0.3775543101810143,0.38995370049111505
301,coupling_strengthen,0.24272448947701147,0.4938372238695791,0.4938372238695791,0.12189402940528224,0,0.0,1,500,0.28964439697650984,0.62422392990399
302,topology_change,0.34492903246771245,0.3519246453278406,0.3519246453278406,0.30565747091314455,0,0.9797773178786863,1,500,0.6636579123284032,0.37172584120643803
303,coupling_weaken,0.7573482163341478,0.23242958465219113,0.23242958465219113,0.02952765321674023,0,0.3078131913866545,0,500,0.9163715786826444,0.27311689363591296
304,coupling_strengthen,0.206285585337208,0.8185014111502079,0.8185014111502079,0.006852969289175966,0,0.0,0,0,0.25978771208235335,0.957437899774054
305,coupling_weaken,0.8130399480810669,0.372102906785179,0.372102906785179,0.09784261595838775,0,0.45833488597788474,1,500,0.9463611781011453,0.43412087508921343
306,closure_reorg,0.28254108699443203,0.44776681002909924,0.44776681002909924,0.020168344153811812,0,0.4172776693985384,1,500,0.6249435359013531,0.3490663546915907
307,closure_reorg,0.45714144186862327,0.5555782325139251,0.5555782325139251,0.0,0,0.7851388640071343,1,500,0.7016145736044457,0.8513993520925831
308,coupling_strengthen,0.516799864857919,0.5443619350406682,0.5443619350406682,0.36838494032211244,0,0.9467708046036047,1,500,0.3717711572571937,0.7408738751883098
309,coupling_strengthen,0.47997172214160444,0.6284010416272889,0.6284010416272889,0.45372039437477046,0,0.6913969935180826,1,500,0.7072778734507524,0.8036365282187485
310,closure_reorg,0.5280245409435886,0.6342109290311806,0.6342109290311806,0.0,0,0.7992788994283823,1,500,0.7504571244991485,0.6536465589587102
311,bifurcation,0.4826912498365009,0.5571654428401748,0.5571654428401748,0.3184998727321734,0,0.846029480523272,1,500,0.40248382700908925,0.7541669141569202
312,fragmentation,0.896412591813807,0.3272549217391362,0.3272549217391362,0.11756566483641563,0,0.36577926890426526,0,500,0.989448258742906,0.17608039417629143
313,coupling_strengthen,0.3102373107315641,0.8039342662231322,0.8039342662231322,0.012931067890090034,0,0.0,1,500,0.2382855009715242,0.9249625110315618
314,closure_reorg,0.4262488722980527,0.38409463502124963,0.38409463502124963,0.0,0,0.9013356382895357,1,500,0.36949139882594095,0.4014720851072228
315,coupling_strengthen,0.22668014153577148,0.3889493154052416,0.3889493154052416,0.17558688703150582,0,0.28729324931495825,1,500,0.6150347257371538,0.676650958091345
316,closure_reorg,0.5530100166343386,0.7554397097579012,0.7554397097579012,0.0,0,0.6346100484728752,1,500,0.6638773587574177,0.7966279034062144
317,fragmentation,0.5439112415623919,0.22527783712070837,0.22527783712070837,0.13053384454382935,0,0.41525632040901794,0,500,0.8888040656366047,0.1866712448004597
318,closure_reorg,0.4657757994242524,0.4996694537329321,0.4996694537329321,0.0,0,0.9273877215774982,1,500,0.6632505626251127,0.5768261239324355
319,coupling_strengthen,0.3500819300837257,0.7497338589947237,0.7497338589947237,0.12334784731189656,3,0.0,1,500,0.4668186086643803,0.88160382855604
320,coupling_weaken,0.8177941201530311,0.3344425667443295,0.3344425667443295,0.19275021845917692,0,0.4096787684328216,1,500,0.9457631812825439,0.25827177759737846
321,fragmentation,0.8397346014385428,0.3524070581013702,0.3524070581013702,0.1537540386516354,0,0.4203550769727705,1,500,0.9260517068233327,0.613256614018582
322,fragmentation,0.6906102975378086,0.4156345495748636,0.4156345495748636,0.14147529257760408,71,0.6024122993224914,1,500,0.8628362640932099,0.6845518863288723
323,fragmentation,0.5012231193225358,0.3736468534799247,0.3736468534799247,0.24633379513757928,16,0.7459769155695128,1,500,0.7218943328347663,0.5578865468727363
324,coupling_strengthen,0.18645921803477794,0.7882127408058026,0.7882127408058026,0.04423796947472144,0,0.0,0,500,0.4552327911050139,0.9071412611880053
325,coupling_strengthen,0.24530425366577355,0.41421055325224315,0.41421055325224315,0.1154524155449589,0,0.3142371799405881,1,500,0.2333553996330319,0.8590896152058
326,topology_change,0.5060958702087475,0.6289892143177317,0.6289892143177317,0.3240180996653123,0,0.7576526425695503,1,500,0.6765892700537596,0.8301425618807996
327,coupling_weaken,0.711660954196745,0.42038806880227786,0.42038806880227786,0.3582220560457135,0,0.5912882785576952,1,500,0.8719537721021483,0.7762585719415307
328,closure_reorg,0.22553192902962724,0.35000784152406866,0.35000784152406866,0.0,33,0.45051493170235746,1,500,0.4324104002412362,0.6521093885259585
329,coupling_weaken,0.7487673239881348,0.30199200787081204,0.30199200787081204,0.09883950155540615,0,0.4041147142278061,1,500,0.870745300022021,0.6723839075003686
330,bifurcation,0.3309660567405965,0.4963283035474259,0.4963283035474259,0.09477415965815703,0,0.5018700151743343,1,500,0.5843196743032005,0.7841410249173603
331,fragmentation,0.6658240408959896,0.15949902708734193,0.15949902708734193,0.0,0,0.24069172261948535,0,500,0.7693956247039533,0.21006221845835252
332,topology_change,0.6477847399744878,0.7013531716611443,0.7013531716611443,0.1430758693056811,0,0.9174326577274876,1,500,0.7427597236776975,0.7653925265745312
333,coupling_weaken,0.8838096390548291,0.743265797721623,0.743265797721623,0.668674482330996,0,0.8411592334331509,1,500,0.9917784410765752,0.764603791398709
334,topology_change,0.4659667926812171,0.28722525984061065,0.28722525984061065,0.2627550258355213,0,0.6172286003158528,0,500,0.7930357119139018,0.4184414312878681
335,topology_change,0.4874888773709392,0.33545364503248687,0.33545364503248687,0.24608997375792938,34,0.6887641881290927,1,500,0.8548010775414581,0.774772096539191
336,coupling_strengthen,0.33055722866869247,0.40670185555146077,0.40670185555146077,0.21752631525295457,0,0.7703424317168015,1,500,0.38257295206643166,0.41162968327046007
337,fragmentation,0.6796539941776281,0.3950778172826418,0.3950778172826418,0.3452784635153481,0,0.5819077250272899,1,500,0.8961317290113068,0.44947464656475467
338,coupling_weaken,0.3776540372913493,0.30143761193558866,0.30143761193558866,0.23897229694262778,0,0.798717515595596,1,500,0.5637994673171309,0.349530546005062
339,fragmentation,0.4142412771572578,0.3178711599519984,0.3178711599519984,0.23237287635060627,0,0.7679177805611973,1,500,0.9508776797440519,0.3890262644342281
340,coupling_weaken,0.6489447758714314,0.2046802806342809,0.2046802806342809,0.08841843760190116,0,0.31645808731751,0,500,0.8715744511004765,0.4449370884619408
341,closure_reorg,0.30034279107211065,0.44028190667057454,0.44028190667057454,0.0,0,0.5356148554256379,1,500,0.6325583960110779,0.6187515112143336
342,coupling_weaken,0.641785646823449,0.4457036699740687,0.4457036699740687,0.3267116768512594,50,0.6949496650735929,1,500,0.8688942740225201,0.8796345510560457
343,topology_change,0.6559578889479799,0.4445918763590389,0.4445918763590389,0.17472901115963185,0,0.6782655081174044,1,500,0.78910481457791,0.5935859679986595
344,coupling_strengthen,0.36135254317380683,0.40183078741749206,0.40183078741749206,0.22395218436396278,18,0.8882904370171086,1,500,0.3095258634111751,0.6710753591255444
345,coupling_strengthen,0.2697403692430943,0.6691943291631444,0.6691943291631444,0.20768430935502888,12,0.0,1,500,0.192260514103481,0.9033753808794649
346,coupling_strengthen,0.34893186531822984,0.8077686518716289,0.8077686518716289,0.35141081813276764,0,0.0,1,500,0.8676229406198387,0.9632356453062438
347,coupling_weaken,0.5915302959720682,0.41698545514483665,0.41698545514483665,0.2338196453258349,20,0.7054246137053901,1,500,0.9525115535148817,0.6859555688781243
348,closure_reorg,0.31138538677360666,0.5312609353991252,0.5312609353991252,0.0,0,0.29614009510352757,1,500,0.6596872682403803,0.5918337227167266
349,bifurcation,0.3908100027301585,0.46164450555555947,0.46164450555555947,0.2767162245676048,5,0.8192121121670672,1,500,0.7675282581256746,0.4161073289505551
350,coupling_weaken,0.7171050470419469,0.2648722985063623,0.2648722985063623,0.10522302145574888,0,0.37024151215975487,0,500,0.9057337583224269,0.6600916063176782
351,closure_reorg,0.5005993089667842,0.5906878904167356,0.5906878904167356,0.07689369291188793,0,0.8203973174613821,1,500,0.7427517812427324,0.7918453954174418
352,bifurcation,0.47213652456808847,0.49604345819729756,0.49604345819729756,0.4076650600689535,6,0.9494713842880066,1,500,0.5435367955181436,0.6726008813933274
353,fragmentation,0.5590547775118944,0.31682495290318397,0.31682495290318397,0.1993609635422637,0,0.5674890486876243,1,500,0.7888978241234449,0.21781459216204901
354,coupling_weaken,0.6406572057274418,0.3955241281557229,0.3955241281557229,0.1821649177265201,0,0.6179687917728386,1,500,0.6779020783809616,0.5876413852949149
355,closure_reorg,0.5863939509181496,0.7171289981916305,0.7171289981916305,0.0,0,0.7774320844313596,1,500,0.9328331727058208,0.7997732271920661
356,coupling_strengthen,0.30085409530153595,0.8688633799011186,0.8688633799011186,0.136993701840639,0,0.0,0,500,0.25821796480668263,0.9492891028838296
357,coupling_strengthen,0.5124204231636527,0.7546252291590373,0.7546252291590373,0.5242544865274573,0,0.5282524904191785,1,500,0.8446258618258317,0.9175095953547457
358,fragmentation,0.9045665658209576,0.28203714244116135,0.28203714244116135,0.07333017359682585,0,0.3125525534222534,0,500,0.9840331782123961,0.4291413891948456
359,closure_reorg,0.505140839021865,0.5995764435332,0.5995764435332,0.03514195665133759,31,0.8134203027484699,1,500,0.46389507574633,0.7571634552230616
360,coupling_weaken,0.46991192304109336,0.28802526316439075,0.28802526316439075,0.09742936958857179,32,0.6137565201108095,0,500,0.5636676207132069,0.49027050906364505
361,closure_reorg,0.6267739047508146,0.7114908480150586,0.7114908480150586,0.4519301878560228,0,0.8650518241947774,1,500,0.8455337743444364,0.8447415164686224
362,closure_reorg,0.3119116927740199,0.564121861290037,0.564121861290037,0.0,0,0.19398931283095422,1,500,0.23948213428449416,0.6436823049009791
363,coupling_strengthen,0.2532104520718539,0.45402386539903994,0.45402386539903994,0.14007578614456087,0,0.21005052431744575,1,500,0.38975439847283794,0.515408890574762
